county_name,contest_name,imprinted_id,ballot_type,choice_per_voting_computer,audit_board_selection,consensus,record_type,audit_board_comment,timestamp,cvr_id,audit_reason
Adams,Adams County Commissioner - District 5 - DEM,103-64-88,14-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 10:52:27.108209,1077213,
Adams,Adams County Commissioner - District 5 - DEM,105-111-20,30-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 09:34:35.133957,1080239,
Adams,Adams County Commissioner - District 5 - DEM,105-116-19,24-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 09:35:32.288262,1081571,
Adams,Adams County Commissioner - District 5 - DEM,105-121-16,10-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 09:36:50.724181,1082728,
Adams,Adams County Commissioner - District 5 - DEM,105-130-44,27-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 09:41:39.43726,1085294,
Adams,Adams County Commissioner - District 5 - DEM,105-142-33,14-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 09:48:28.533513,1089366,
Adams,Adams County Commissioner - District 5 - DEM,105-142-41,14-DEM,"","",YES,uploaded,"",2024-07-09 09:49:33.723425,1089339,
Adams,Adams County Commissioner - District 5 - DEM,105-145-63,24-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 09:52:51.950109,1090657,
Adams,Adams County Commissioner - District 5 - DEM,105-146-17,24-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 09:54:05.938149,1090963,
Adams,Adams County Commissioner - District 5 - DEM,105-146-39,27-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 09:55:26.51725,1090959,
Adams,Adams County Commissioner - District 5 - DEM,105-17-26,27-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 10:59:06.405527,1045482,
Adams,Adams County Commissioner - District 5 - DEM,105-23-60,30-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 11:00:10.53056,1046088,
Adams,Adams County Commissioner - District 5 - DEM,105-53-79,24-DEM,"","",YES,uploaded,"",2024-07-09 11:08:11.389216,1062672,
Adams,Adams County Commissioner - District 5 - DEM,105-6-71,14-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 10:56:12.434329,1044501,
Adams,Adams County Commissioner - District 5 - DEM,105-96-58,30-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 09:27:54.903738,1075485,
Adams,Adams County Commissioner - District 5 - DEM,105-98-45,24-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 09:30:17.628155,1076071,
Adams,Adams County Commissioner - District 5 - DEM,106-18-63,24-DEM,"","",YES,uploaded,"",2024-07-09 10:06:54.517104,1047820,
Adams,Adams County Commissioner - District 5 - DEM,106-32-77,14-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 10:12:38.151103,1065491,
Adams,Adams County Commissioner - District 5 - DEM,106-48-71,24-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 10:16:34.361266,1070229,
Adams,Adams County Commissioner - District 5 - DEM,106-59-56,18-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 10:19:35.327082,1073134,
Adams,Adams County Commissioner - District 5 - DEM,106-7-31,24-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 10:01:59.028778,1039961,
Adams,Adams County Commissioner - District 5 - DEM,106-88-63,19-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 10:24:54.041508,1087203,
Adams,Adams County Commissioner - District 5 - DEM,106-90-53,10-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 10:25:58.273216,1087849,
Adams,Adams County Commissioner - District 5 - DEM,107-31-62,19-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 10:36:33.5366,1066651,
Adams,Adams County Commissioner - District 5 - DEM,107-34-28,19-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 10:37:37.157912,1066998,
Adams,Adams County Commissioner - District 5 - DEM,107-41-67,27-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 10:39:28.275345,1067642,
Adams,Adams County Commissioner - District 5 - DEM,107-50-99,24-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 10:41:54.183735,1068448,
Adams,Adams County Commissioner - District 5 - DEM,107-5-31,27-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 10:28:06.381927,1048869,
Adams,Adams County Commissioner - District 5 - DEM,107-54-5,24-DEM,"""Lynn Baca""","""Lynn Baca""",YES,uploaded,"",2024-07-09 10:44:17.084946,1075341,
Adams,Adams County Commissioner - District 5 - REP,101-17-98,37-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 09:25:43.931271,1050513,
Adams,Adams County Commissioner - District 5 - REP,101-23-62,31-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 09:26:27.736455,1054665,
Adams,Adams County Commissioner - District 5 - REP,101-46-33,23-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 09:30:52.005887,1056798,
Adams,Adams County Commissioner - District 5 - REP,101-53-90,37-REP,"","",YES,uploaded,"",2024-07-09 09:33:28.062482,1057476,
Adams,Adams County Commissioner - District 5 - REP,101-56-9,11-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 09:34:24.915381,1057683,
Adams,Adams County Commissioner - District 5 - REP,101-57-61,23-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 09:35:38.882449,1057840,
Adams,Adams County Commissioner - District 5 - REP,101-60-91,22-REP,"","",YES,uploaded,"",2024-07-09 09:38:06.449884,1068926,
Adams,Adams County Commissioner - District 5 - REP,101-64-97,22-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 09:40:33.315646,1070715,
Adams,Adams County Commissioner - District 5 - REP,101-68-94,33-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 09:42:01.309466,1072909,
Adams,Adams County Commissioner - District 5 - REP,101-69-11,31-REP,"","",YES,uploaded,"",2024-07-09 09:42:29.461298,1073270,
Adams,Adams County Commissioner - District 5 - REP,101-81-36,15-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 09:45:12.0924,1082431,
Adams,Adams County Commissioner - District 5 - REP,102-14-28,23-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 09:55:50.074114,1042138,
Adams,Adams County Commissioner - District 5 - REP,102-66-52,23-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:18:56.88268,1083208,
Adams,Adams County Commissioner - District 5 - REP,102-70-18,22-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:20:16.021732,1084261,
Adams,Adams County Commissioner - District 5 - REP,102-94-41,22-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:22:38.991952,1093271,
Adams,Adams County Commissioner - District 5 - REP,103-20-21,15-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:28:40.367983,1051780,
Adams,Adams County Commissioner - District 5 - REP,103-21-38,31-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:31:56.459661,1052025,
Adams,Adams County Commissioner - District 5 - REP,103-46-22,34-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:38:22.803211,1061157,
Adams,Adams County Commissioner - District 5 - REP,103-59-60,15-REP,"","",YES,uploaded,"",2024-07-09 10:48:44.206218,1075685,
Adams,Adams County Commissioner - District 5 - REP,103-60-50,15-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:49:40.620462,1076163,
Adams,Adams County Commissioner - District 5 - REP,103-61-65,15-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:50:26.684779,1076202,
Adams,Adams County Commissioner - District 5 - REP,105-100-90,34-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 09:31:58.906213,1076402,
Adams,Adams County Commissioner - District 5 - REP,105-127-48,04-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 09:39:20.149977,1084402,
Adams,Adams County Commissioner - District 5 - REP,105-128-63,31-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 09:40:11.489054,1084597,
Adams,Adams County Commissioner - District 5 - REP,105-134-17,04-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 09:44:27.957991,1086463,
Adams,Adams County Commissioner - District 5 - REP,105-135-38,22-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 09:46:03.870593,1087127,
Adams,Adams County Commissioner - District 5 - REP,105-136-61,15-REP,"","",YES,uploaded,"",2024-07-09 09:46:49.507653,1087556,
Adams,Adams County Commissioner - District 5 - REP,105-140-53,31-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 09:47:25.678774,1088785,
Adams,Adams County Commissioner - District 5 - REP,105-150-71,37-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 09:56:04.712781,1092050,
Adams,Adams County Commissioner - District 5 - REP,105-17-8,31-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:58:16.64424,1045445,
Adams,Adams County Commissioner - District 5 - REP,105-33-60,34-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 11:05:16.257186,1049977,
Adams,Adams County Commissioner - District 5 - REP,105-5-24,11-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:55:17.551351,1044393,
Adams,Adams County Commissioner - District 5 - REP,105-55-44,31-REP,"","",YES,uploaded,"",2024-07-09 11:12:11.620265,1062882,
Adams,Adams County Commissioner - District 5 - REP,105-65-63,34-REP,"","",YES,uploaded,"",2024-07-09 11:14:18.962148,1063803,
Adams,Adams County Commissioner - District 5 - REP,105-95-2,31-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 11:15:25.259752,1074928,
Adams,Adams County Commissioner - District 5 - REP,106-10-1,23-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:02:35.81121,1046967,
Adams,Adams County Commissioner - District 5 - REP,106-14-12,37-REP,"","",YES,uploaded,"",2024-07-09 10:05:20.958698,1047419,
Adams,Adams County Commissioner - District 5 - REP,106-24-13,04-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:07:44.125623,1048297,
Adams,Adams County Commissioner - District 5 - REP,106-31-1,15-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:11:51.302841,1065407,
Adams,Adams County Commissioner - District 5 - REP,106-3-15,35-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 09:59:13.438306,1039521,
Adams,Adams County Commissioner - District 5 - REP,106-37-29,34-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:13:15.713506,1066031,
Adams,Adams County Commissioner - District 5 - REP,106-45-82,31-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:15:10.331566,1069250,
Adams,Adams County Commissioner - District 5 - REP,106-54-76,15-REP,"","",YES,uploaded,"",2024-07-09 10:18:30.158299,1071797,
Adams,Adams County Commissioner - District 5 - REP,106-65-72,23-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:21:35.002565,1079501,
Adams,Adams County Commissioner - District 5 - REP,106-79-93,33-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:23:06.240146,1085383,
Adams,Adams County Commissioner - District 5 - REP,107-15-9,23-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:30:53.716154,1050431,
Adams,Adams County Commissioner - District 5 - REP,107-25-38,04-REP,"","",YES,uploaded,"",2024-07-09 10:31:56.702675,1052737,
Adams,Adams County Commissioner - District 5 - REP,107-29-31,34-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:35:30.682583,1054052,
Adams,Adams County Commissioner - District 5 - REP,107-48-84,34-REP,"","",YES,uploaded,"",2024-07-09 10:41:06.940005,1068260,
Adams,Adams County Commissioner - District 5 - REP,107-56-72,15-REP,"","",YES,uploaded,"",2024-07-09 10:45:45.226337,1075594,
Adams,Adams County Commissioner - District 5 - REP,107-7-44,34-REP,"""Jim Wood""","""Jim Wood""",YES,uploaded,"",2024-07-09 10:28:39.46027,1049083,
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,101-17-98,37-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 09:25:43.931271,1050513,
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,101-23-62,31-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 09:26:27.736455,1054665,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,101-46-33,23-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 09:30:52.005887,1056798,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,101-53-90,37-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 09:33:28.062482,1057476,
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,101-57-61,23-REP,"""Janak Joshi""","""Janak Joshi""",YES,uploaded,"",2024-07-09 09:35:38.882449,1057840,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,101-60-91,22-REP,"""Janak Joshi""","""Janak Joshi""",YES,uploaded,"",2024-07-09 09:38:06.449884,1068926,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,101-64-97,22-REP,"""Janak Joshi""","""Janak Joshi""",YES,uploaded,"",2024-07-09 09:40:33.315646,1070715,
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,101-68-94,33-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 09:42:01.309466,1072909,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,101-69-11,31-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 09:42:29.461298,1073270,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,101-81-36,15-REP,"","",YES,uploaded,"",2024-07-09 09:45:12.0924,1082431,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,102-14-28,23-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 09:55:50.074114,1042138,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,102-66-52,23-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 10:18:56.88268,1083208,
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,102-70-18,22-REP,"""Janak Joshi""","""Janak Joshi""",YES,uploaded,"",2024-07-09 10:20:16.021732,1084261,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,102-94-41,22-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 10:22:38.991952,1093271,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,103-20-21,15-REP,"""Janak Joshi""","""Janak Joshi""",YES,uploaded,"",2024-07-09 10:28:40.367983,1051780,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,103-21-38,31-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 10:31:56.459661,1052025,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,103-46-22,34-REP,"""Janak Joshi""","""Janak Joshi""",YES,uploaded,"",2024-07-09 10:38:22.803211,1061157,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,103-59-60,15-REP,"""Janak Joshi""","""Janak Joshi""",YES,uploaded,"",2024-07-09 10:48:44.206218,1075685,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,103-60-50,15-REP,"""Janak Joshi""","""Janak Joshi""",YES,uploaded,"",2024-07-09 10:49:40.620462,1076163,
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,103-61-65,15-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 10:50:26.684779,1076202,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,105-100-90,34-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 09:31:58.906213,1076402,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,105-128-63,31-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 09:40:11.489054,1084597,
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,105-135-38,22-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 09:46:03.870593,1087127,
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,105-136-61,15-REP,"""Janak Joshi""","""Janak Joshi""",YES,uploaded,"",2024-07-09 09:46:49.507653,1087556,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,105-140-53,31-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 09:47:25.678774,1088785,
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,105-150-71,37-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 09:56:04.712781,1092050,
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,105-17-8,31-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 10:58:16.64424,1045445,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,105-33-60,34-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 11:05:16.257186,1049977,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,105-55-44,31-REP,"""Janak Joshi""","""Janak Joshi""",YES,uploaded,"",2024-07-09 11:12:11.620265,1062882,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,105-65-63,34-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 11:14:18.962148,1063803,
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,105-95-2,31-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 11:15:25.259752,1074928,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,106-10-1,23-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 10:02:35.81121,1046967,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,106-14-12,37-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 10:05:20.958698,1047419,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,106-31-1,15-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 10:11:51.302841,1065407,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,106-3-15,35-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 09:59:13.438306,1039521,
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,106-37-29,34-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 10:13:15.713506,1066031,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,106-45-82,31-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 10:15:10.331566,1069250,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,106-54-76,15-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 10:18:30.158299,1071797,COUNTY_WIDE_CONTEST
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,106-65-72,23-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 10:21:35.002565,1079501,
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,106-79-93,33-REP,"""Gabe Evans""","""Gabe Evans""",YES,uploaded,"",2024-07-09 10:23:06.240146,1085383,
Adams,Adams - Representative to the 119th United States Congress - District 8 - REP,107-15-9,23-REP,"""Janak Joshi""","""Janak Joshi""",YES,uploaded,"",2024-07-09 10:30:53.716154,1050431,COUNTY_WIDE_CONTEST
