County,Tabulator,Batch,# of Ballots,Location
Adams,105,272,99,Yellow-27
Adams,105,273,100,Yellow-27
Adams,105,274,100,Yellow-27
Adams,105,275,99,Yellow-27
Adams,105,276,100,Yellow-27
Adams,105,277,99,Yellow-27
Adams,105,278,99,Yellow-27
Adams,105,279,59,Yellow-28
Adams,105,280,60,Yellow-28
Adams,105,281,99,Yellow-28
Adams,105,282,100,Yellow-28
Adams,105,283,99,Yellow-28
Adams,105,284,98,Yellow-28
Adams,105,285,100,Yellow-28
Adams,105,286,100,Yellow-28
Adams,105,287,100,Yellow-28
Adams,105,288,100,Yellow-28
Adams,105,289,99,Yellow-29
Adams,105,290,100,Yellow-29
Adams,105,291,98,Yellow-29
Adams,105,292,100,Yellow-29
Adams,105,293,100,Yellow-29
Adams,105,294,100,Yellow-29
Adams,105,295,100,Yellow-29
Adams,105,296,100,Yellow-29
Adams,105,297,99,Yellow-29
Adams,105,298,100,Yellow-29
Adams,105,299,51,Yellow-30
Adams,105,300,51,Yellow-30
Adams,105,301,100,Yellow-30
Adams,105,302,100,Yellow-30
Adams,105,303,23,Yellow-30
Adams,105,304,24,Yellow-30
Adams,105,305,100,Yellow-30
Adams,105,306,100,Yellow-30
Adams,105,307,99,Yellow-30
Adams,105,308,98,Yellow-30
Adams,105,309,100,Yellow-31
Adams,105,310,100,Yellow-31
Adams,105,311,100,Yellow-31
Adams,105,312,100,Yellow-31
Adams,105,313,100,Yellow-31
Adams,105,314,100,Yellow-31
Adams,105,315,100,Yellow-31
Adams,105,316,100,Yellow-31
Adams,105,317,100,Yellow-31
Adams,105,318,100,Yellow-31
Adams,105,319,100,Yellow-32
Adams,105,320,100,Yellow-32
Adams,105,321,100,Yellow-32
Adams,105,322,100,Yellow-32
Adams,105,323,100,Yellow-32
Adams,105,324,100,Yellow-32
Adams,105,325,100,Yellow-32
Adams,105,326,100,Yellow-32
Adams,105,327,100,Yellow-32
Adams,105,328,100,Yellow-32
Adams,105,329,100,Yellow-32
Adams,105,330,100,Yellow-32
Adams,105,331,100,Yellow-32
Adams,105,332,100,Yellow-32
Adams,105,333,100,Yellow-33
Adams,105,334,100,Yellow-33
Adams,105,335,99,Yellow-33
Adams,105,336,98,Yellow-33
Adams,105,337,100,Yellow-33
Adams,105,338,100,Yellow-33
Adams,105,339,100,Yellow-33
Adams,105,340,96,Yellow-33
Adams,105,341,96,Yellow-33
Adams,105,342,100,Yellow-33
Adams,105,343,100,Yellow-33
Adams,105,344,100,Yellow-34
Adams,105,345,100,Yellow-34
Adams,105,346,100,Yellow-34
Adams,105,347,100,Yellow-34
Adams,105,348,100,Yellow-34
Adams,105,349,99,Yellow-34
Adams,105,350,100,Yellow-34
Adams,105,351,100,Yellow-34
Adams,105,352,99,Yellow-34
Adams,105,353,100,Yellow-34
Adams,105,354,100,Yellow-34
Adams,105,355,98,Yellow-34
Adams,105,356,100,Yellow-35
Adams,105,357,98,Yellow-35
Adams,105,358,99,Yellow-35
Adams,105,359,99,Yellow-35
Adams,105,360,100,Yellow-35
Adams,105,361,78,Yellow-35
Adams,105,362,43,Yellow-35
Adams,105,363,99,Yellow-35
Adams,105,364,100,Yellow-35
Adams,105,365,97,Yellow-35
Adams,105,366,98,Yellow-36
Adams,105,367,97,Yellow-36
Adams,105,368,98,Yellow-36
Adams,105,369,98,Yellow-36
Adams,105,370,100,Yellow-36
Adams,105,371,99,Yellow-36
Adams,105,372,97,Yellow-36
Adams,105,373,100,Yellow-36
Adams,105,374,100,Yellow-36
Adams,105,375,100,Yellow-36
Adams,105,376,101,Yellow-36
Adams,105,377,100,Yellow-36
Adams,105,378,100,Yellow-37
Adams,105,379,101,Yellow-37
Adams,105,380,100,Yellow-37
Adams,105,381,100,Yellow-37
Adams,105,382,100,Yellow-37
Adams,105,383,99,Yellow-37
Adams,105,384,100,Yellow-37
Adams,105,385,100,Yellow-37
Adams,105,386,100,Yellow-37
Adams,105,387,83,Yellow-37
Adams,105,388,100,Yellow-37
Adams,106,1,95,Pink-1
Adams,106,2,98,Pink-1
Adams,106,3,98,Pink-1
Adams,106,4,99,Pink-1
Adams,106,5,99,Pink-1
Adams,106,6,99,Pink-1
Adams,106,7,100,Pink-1
Adams,106,8,100,Pink-1
Adams,106,9,100,Pink-1
Adams,106,10,100,Pink-1
Adams,106,11,100,Pink-2
Adams,106,12,100,Pink-2
Adams,106,13,99,Pink-2
Adams,106,14,99,Pink-2
Adams,106,15,99,Pink-2
Adams,106,16,100,Pink-2
Adams,106,17,99,Pink-2
Adams,106,18,100,Pink-2
Adams,106,19,100,Pink-2
Adams,106,20,100,Pink-3
Adams,106,21,100,Pink-3
Adams,106,22,100,Pink-3
Adams,106,23,100,Pink-3
Adams,106,24,100,Pink-3
Adams,106,25,100,Pink-3
Adams,106,26,99,Pink-3
Adams,106,27,101,Pink-3
Adams,106,28,100,Pink-3
Adams,106,29,100,Pink-3
Adams,106,30,98,Pink-4
Adams,106,31,100,Pink-4
Adams,106,32,99,Pink-4
Adams,106,33,99,Pink-4
Adams,106,34,100,Pink-4
Adams,106,35,100,Pink-4
Adams,106,36,99,Pink-4
Adams,106,37,99,Pink-4
Adams,106,38,96,Pink-4
Adams,106,39,99,Pink-4
Adams,106,40,100,Pink-5
Adams,106,41,98,Pink-5
Adams,106,42,98,Pink-5
Adams,106,43,100,Pink-5
Adams,106,44,96,Pink-5
Adams,106,45,100,Pink-5
Adams,106,46,98,Pink-5
Adams,106,47,98,Pink-5
Adams,106,48,100,Pink-5
Adams,106,49,99,Pink-5
Adams,106,50,100,Pink-6
Adams,106,51,100,Pink-6
Adams,106,52,99,Pink-6
Adams,106,53,99,Pink-6
Adams,106,54,99,Pink-6
Adams,106,55,99,Pink-6
Adams,106,56,100,Pink-6
Adams,106,57,100,Pink-6
Adams,106,58,98,Pink-6
Adams,106,59,98,Pink-6
Adams,106,60,100,Pink-7
Adams,106,61,100,Pink-7
Adams,106,62,99,Pink-7
Adams,106,63,100,Pink-7
Adams,106,64,100,Pink-7
Adams,106,65,100,Pink-7
Adams,106,66,100,Pink-7
Adams,106,67,100,Pink-7
Adams,106,68,100,Pink-7
Adams,106,69,100,Pink-7
Adams,106,70,100,Pink-8
Adams,106,71,100,Pink-8
Adams,106,72,100,Pink-8
Adams,106,73,100,Pink-8
Adams,106,74,100,Pink-8
Adams,106,75,100,Pink-8
Adams,106,76,98,Pink-8
Adams,106,77,99,Pink-8
Adams,106,78,100,Pink-8
Adams,106,79,100,Pink-8
Adams,106,80,100,Pink-9
Adams,106,81,100,Pink-9
Adams,106,82,99,Pink-9
Adams,106,83,100,Pink-9
Adams,106,84,74,Pink-9
Adams,106,85,75,Pink-9
Adams,106,86,99,Pink-9
Adams,106,87,99,Pink-9
Adams,106,88,100,Pink-9
Adams,106,89,100,Pink-9
Adams,106,90,100,Pink-10
Adams,106,91,100,Pink-10
Adams,106,92,100,Pink-10
Adams,106,93,100,Pink-10
Adams,106,94,100,Pink-10
Adams,106,95,100,Pink-10
Adams,106,96,100,Pink-10
Adams,106,97,99,Pink-10
Adams,106,98,99,Pink-10
Adams,106,99,100,Pink-10
Adams,106,100,100,Pink-11
Adams,106,101,100,Pink-11
Adams,106,102,99,Pink-11
Adams,106,103,100,Pink-11
Adams,106,104,100,Pink-11
Adams,106,105,100,Pink-11
Adams,106,106,100,Pink-11
Adams,106,107,100,Pink-11
Adams,106,108,100,Pink-11
Adams,106,109,100,Pink-11
Adams,106,110,100,Pink-12
Adams,106,111,100,Pink-12
Adams,106,112,100,Pink-12
Adams,106,113,99,Pink-12
Adams,106,114,98,Pink-12
Adams,106,115,98,Pink-12
Adams,106,116,99,Pink-12
Adams,106,117,99,Pink-12
Adams,106,118,100,Pink-12
Adams,106,119,100,Pink-12
Adams,106,120,100,Pink-13
Adams,106,121,100,Pink-13
Adams,106,122,100,Pink-13
Adams,106,123,100,Pink-13
Adams,106,124,99,Pink-13
Adams,106,125,100,Pink-13
Adams,106,126,99,Pink-13
Adams,106,127,100,Pink-13
Adams,106,128,100,Pink-13
Adams,106,129,100,Pink-13
Adams,106,130,99,Pink-14
Adams,106,131,100,Pink-14
Adams,106,132,100,Pink-14
Adams,106,133,99,Pink-14
Adams,106,134,99,Pink-14
Adams,106,135,100,Pink-14
Adams,106,136,100,Pink-14
Adams,106,137,99,Pink-14
Adams,106,138,100,Pink-14
Adams,106,139,100,Pink-14
Adams,106,140,100,Pink-15
Adams,106,141,98,Pink-15
Adams,106,142,100,Pink-15
Adams,106,143,100,Pink-15
Adams,106,144,100,Pink-15
Adams,106,145,99,Pink-15
Adams,106,146,100,Pink-15
Adams,106,147,100,Pink-15
Adams,106,148,100,Pink-15
Adams,106,149,100,Pink-15
Adams,106,150,100,Pink-16
Adams,106,151,100,Pink-16
Adams,106,152,100,Pink-16
Adams,106,153,100,Pink-16
Adams,106,154,99,Pink-16
Adams,106,155,100,Pink-16
Adams,106,156,11,Pink-16
Adams,106,157,11,Pink-16
Adams,106,158,9,Pink-16
Adams,106,159,9,Pink-16
Adams,106,160,100,Pink-16
Adams,106,161,100,Pink-16
Adams,106,162,100,Pink-16
Adams,106,163,100,Pink-17
Adams,106,164,100,Pink-17
Adams,106,165,100,Pink-17
Adams,106,166,100,Pink-17
Adams,106,167,100,Pink-17
Adams,106,168,99,Pink-17
Adams,106,169,99,Pink-17
Adams,106,170,100,Pink-17
Adams,106,171,100,Pink-17
Adams,106,172,99,Pink-17
Adams,106,173,100,Pink-18
Adams,106,174,100,Pink-18
Adams,106,175,100,Pink-18
Adams,106,176,100,Pink-18
Adams,106,177,100,Pink-18
Adams,106,178,100,Pink-18
Adams,106,179,99,Pink-18
Adams,106,180,100,Pink-18
Adams,106,181,100,Pink-18
Adams,106,182,99,Pink-18
Adams,106,183,99,Pink-19
Adams,106,184,99,Pink-19
Adams,106,185,100,Pink-19
Adams,106,186,100,Pink-19
Adams,106,187,76,Pink-19
Adams,106,188,24,Pink-19
Adams,106,189,100,Pink-19
Adams,106,190,100,Pink-19
Adams,106,191,99,Pink-19
Adams,106,192,100,Pink-19
Adams,106,193,100,Pink-19
Adams,106,194,100,Pink-20
Adams,106,195,99,Pink-20
Adams,106,196,99,Pink-20
Adams,106,197,100,Pink-20
Adams,106,198,100,Pink-20
Adams,106,199,100,Pink-20
Adams,106,200,100,Pink-20
Adams,106,201,99,Pink-20
Adams,106,202,101,Pink-20
Adams,106,203,99,Pink-20
Adams,106,204,99,Pink-21
Adams,106,205,98,Pink-21
Adams,106,206,99,Pink-21
Adams,106,207,100,Pink-21
Adams,106,208,100,Pink-21
Adams,106,209,93,Pink-21
Adams,106,210,99,Pink-21
Adams,106,211,98,Pink-21
Adams,106,212,100,Pink-21
Adams,106,213,23,Pink-21
Adams,106,214,23,Pink-21
Adams,106,215,100,Pink-22
Adams,106,216,100,Pink-22
Adams,106,217,100,Pink-22
Adams,106,218,99,Pink-22
Adams,106,219,100,Pink-22
Adams,106,220,99,Pink-22
Adams,106,221,99,Pink-22
Adams,106,222,100,Pink-22
Adams,106,223,98,Pink-22
Adams,106,224,100,Pink-22
Adams,106,225,67,Pink-23
Adams,106,226,67,Pink-23
Adams,106,227,99,Pink-23
Adams,106,228,100,Pink-23
Adams,106,229,100,Pink-23
Adams,106,230,100,Pink-23
Adams,106,231,100,Pink-23
Adams,106,232,100,Pink-23
Adams,106,233,99,Pink-23
Adams,106,234,100,Pink-23
Adams,106,235,99,Pink-23
Adams,106,236,99,Pink-24
Adams,106,237,100,Pink-24
Adams,106,238,100,Pink-24
Adams,106,239,100,Pink-24
Adams,106,240,100,Pink-24
Adams,106,241,100,Pink-24
Adams,106,242,100,Pink-24
Adams,106,243,100,Pink-24
Adams,106,244,100,Pink-24
Adams,106,245,100,Pink-24
Adams,106,246,100,Pink-25
Adams,106,247,100,Pink-25
Adams,106,248,100,Pink-25
Adams,106,249,99,Pink-25
Adams,106,250,99,Pink-25
Adams,106,251,100,Pink-25
Adams,106,252,100,Pink-25
Adams,106,253,72,Pink-25
Adams,106,254,71,Pink-25
Adams,106,255,100,Pink-25
Adams,106,256,100,Pink-26
Adams,106,257,100,Pink-26
Adams,106,258,100,Pink-26
Adams,106,259,99,Pink-26
Adams,106,260,99,Pink-26
Adams,106,261,100,Pink-26
Adams,106,262,100,Pink-26
Adams,106,263,100,Pink-26
Adams,106,264,100,Pink-26
Adams,106,265,100,Pink-26
Adams,106,266,100,Pink-27
Adams,106,267,100,Pink-27
Adams,106,268,100,Pink-27
Adams,106,269,100,Pink-27
Adams,106,270,100,Pink-27
Adams,106,271,100,Pink-27
Adams,106,272,100,Pink-27
Adams,106,273,100,Pink-27
Adams,106,274,100,Pink-27
Adams,106,275,100,Pink-27
Adams,106,276,100,Pink-28
Adams,106,277,100,Pink-28
Adams,106,278,100,Pink-28
Adams,106,279,99,Pink-28
Adams,106,280,99,Pink-28
Adams,106,281,100,Pink-28
Adams,106,282,100,Pink-28
Adams,106,283,98,Pink-28
Adams,106,284,99,Pink-28
Adams,106,285,29,Pink-28
Adams,106,286,30,Pink-28
Adams,106,287,99,Pink-29
Adams,106,288,100,Pink-29
Adams,106,289,99,Pink-29
Adams,106,290,99,Pink-29
Adams,106,291,99,Pink-29
Adams,106,292,100,Pink-29
Adams,106,293,100,Pink-29
Adams,106,294,100,Pink-29
Adams,106,295,100,Pink-29
Adams,106,296,100,Pink-29
Adams,106,297,99,Pink-30
Adams,106,298,100,Pink-30
Adams,106,299,100,Pink-30
Adams,106,300,100,Pink-30
Adams,106,301,98,Pink-30
Adams,106,302,98,Pink-30
Adams,106,303,100,Pink-30
Adams,106,304,100,Pink-30
Adams,106,305,99,Pink-30
Adams,106,306,100,Pink-30
Adams,106,307,99,Pink-31
Adams,106,308,99,Pink-31
Adams,106,309,100,Pink-31
Adams,106,310,99,Pink-31
Adams,106,311,100,Pink-31
Adams,106,312,100,Pink-31
Adams,106,313,99,Pink-31
Adams,106,314,99,Pink-31
Adams,106,315,100,Pink-31
Adams,106,316,100,Pink-31
Adams,106,317,100,Pink-32
Adams,106,318,98,Pink-32
Adams,106,319,101,Pink-32
Adams,106,320,99,Pink-32
Adams,106,321,99,Pink-32
Adams,106,322,100,Pink-32
Adams,106,323,98,Pink-32
Adams,106,324,99,Pink-32
Adams,106,325,100,Pink-32
Adams,106,326,100,Pink-32
Adams,106,327,100,Pink-33
Adams,106,328,100,Pink-33
Adams,106,329,100,Pink-33
Adams,106,330,100,Pink-33
Adams,106,331,100,Pink-33
Adams,106,332,100,Pink-33
Adams,106,333,48,Pink-33
Adams,106,334,48,Pink-33
Adams,106,335,100,Pink-33
Adams,106,336,100,Pink-33
Adams,106,337,99,Pink-34
Adams,106,338,100,Pink-34
Adams,106,339,100,Pink-34
Adams,106,340,99,Pink-34
Adams,106,341,11,Pink-34
Adams,106,342,11,Pink-34
Adams,106,343,100,Pink-34
Adams,106,344,100,Pink-34
Adams,107,1,100,Brown-1
Adams,107,2,100,Brown-1
Adams,107,3,100,Brown-1
Adams,107,4,100,Brown-1
Adams,107,5,99,Brown-1
Adams,107,6,100,Brown-1
Adams,107,7,48,Brown-3
Adams,107,8,48,Brown-3
Adams,107,9,99,Brown-3
Adams,107,10,99,Brown-3
Adams,107,11,101,Brown-3
Adams,107,12,100,Brown-3
Adams,107,13,100,Brown-3
Adams,107,14,99,Brown-3
Adams,107,15,100,Brown-3
Adams,107,16,100,Brown-3
Adams,107,17,100,Brown-3
Adams,107,18,100,Brown-1
Adams,107,19,100,Brown-1
Adams,107,20,100,Brown-1
Adams,107,21,100,Brown-1
Adams,107,22,90,Brown-2
Adams,107,23,100,Brown-2
Adams,107,24,98,Brown-2
Adams,107,25,98,Brown-2
Adams,107,26,99,Brown-2
Adams,107,27,99,Brown-2
Adams,107,28,100,Brown-2
Adams,107,29,100,Brown-2
Adams,107,30,100,Brown-2
Adams,107,31,100,Brown-2
Adams,107,32,100,Brown-4
Adams,107,33,100,Brown-4
Adams,107,34,100,Brown-4
Adams,107,35,98,Brown-4
Adams,107,36,100,Brown-4
Adams,107,37,100,Brown-4
Adams,107,38,100,Brown-4
Adams,107,39,100,Brown-4
Adams,107,40,99,Brown-4
Adams,107,41,100,Brown-4
Adams,107,42,100,Brown-5
Adams,107,43,100,Brown-5
Adams,107,44,100,Brown-5
Adams,107,45,100,Brown-5
Adams,107,46,100,Brown-5
Adams,107,47,100,Brown-5
Adams,107,48,99,Brown-5
Adams,107,49,99,Brown-5
Adams,107,50,100,Brown-5
Adams,107,51,100,Brown-5
Adams,107,52,99,Brown-6
Adams,107,53,100,Brown-6
Adams,107,54,100,Brown-6
Adams,107,55,99,Brown-6
Adams,107,56,100,Brown-6
Adams,107,57,100,Brown-6
Adams,107,58,100,Brown-6
Adams,107,59,100,Brown-6
Adams,107,60,99,Brown-6
Adams,107,61,100,Brown-6
Adams,107,62,100,Brown-7
Adams,107,63,100,Brown-7
Adams,107,64,100,Brown-7
Adams,107,65,100,Brown-7
Adams,107,66,100,Brown-7
Adams,107,67,100,Brown-7
Adams,107,68,99,Brown-7
Adams,107,69,100,Brown-7
Adams,107,70,100,Brown-7
Adams,107,71,100,Brown-7
Adams,107,72,100,Brown-8
Adams,107,73,100,Brown-8
Adams,107,74,100,Brown-8
Adams,107,75,100,Brown-8
Adams,107,76,100,Brown-8
Adams,107,77,100,Brown-8
Adams,107,78,99,Brown-8
Adams,107,79,98,Brown-8
Adams,107,80,100,Brown-8
Adams,107,81,100,Brown-8
Adams,107,82,100,Brown-9
Adams,107,83,100,Brown-9
Adams,107,84,99,Brown-9
Adams,107,85,99,Brown-9
Adams,107,86,100,Brown-9
Adams,107,87,100,Brown-9
Adams,107,88,100,Brown-9
Adams,107,89,99,Brown-9
Adams,107,90,99,Brown-9
Adams,107,91,100,Brown-9
Adams,107,92,100,Brown-10
Adams,107,93,100,Brown-10
Adams,107,94,99,Brown-10
Adams,107,95,100,Brown-10
Adams,107,96,100,Brown-10
Adams,107,97,100,Brown-10
Adams,107,98,100,Brown-10
Adams,107,99,100,Brown-10
Adams,107,100,100,Brown-10
Adams,107,101,99,Brown-10
Adams,107,102,100,Brown-11
Adams,107,103,100,Brown-11
Adams,107,104,96,Brown-11
Adams,107,105,97,Brown-11
Adams,107,106,99,Brown-11
Adams,107,107,99,Brown-11
Adams,107,108,100,Brown-11
Adams,107,109,100,Brown-11
Adams,107,110,99,Brown-11
Adams,107,111,100,Brown-11
Adams,107,112,100,Brown-12
Adams,107,113,100,Brown-12
Adams,107,114,100,Brown-12
Adams,107,115,100,Brown-12
Adams,107,116,100,Brown-12
Adams,107,117,99,Brown-12
Adams,107,118,99,Brown-12
Adams,107,119,99,Brown-12
Adams,107,120,98,Brown-12
Adams,107,121,99,Brown-12
Adams,107,122,98,Brown-13
Adams,107,123,99,Brown-13
Adams,107,124,100,Brown-13
Adams,107,125,100,Brown-13
Adams,107,126,100,Brown-13
Adams,107,127,100,Brown-13
Adams,107,128,99,Brown-13
Adams,107,129,100,Brown-13
Adams,107,130,100,Brown-13
Adams,107,131,100,Brown-13
Adams,107,132,100,Brown-14
Adams,107,133,100,Brown-14
Adams,107,134,100,Brown-14
Adams,107,135,100,Brown-14
Adams,107,136,100,Brown-14
Adams,107,137,99,Brown-14
Adams,107,138,100,Brown-14
Adams,107,139,98,Brown-14
Adams,107,140,99,Brown-14
Adams,107,141,99,Brown-14
Adams,107,142,100,Brown-15
Adams,107,143,100,Brown-15
Adams,107,144,99,Brown-15
Adams,107,145,100,Brown-15
Adams,107,146,100,Brown-15
Adams,107,147,99,Brown-15
Adams,107,148,100,Brown-15
Adams,107,149,100,Brown-15
Adams,107,150,99,Brown-15
Adams,107,151,100,Brown-15
Adams,107,152,100,Brown-16
Adams,107,153,100,Brown-16
Adams,107,154,100,Brown-16
Adams,107,155,100,Brown-16
Adams,107,156,100,Brown-16
Adams,107,157,100,Brown-16
Adams,107,158,100,Brown-16
Adams,107,159,100,Brown-16
Adams,107,160,99,Brown-16
Adams,107,161,100,Brown-16
Adams,107,162,99,Brown-17
Adams,107,163,99,Brown-17
Adams,107,164,100,Brown-17
Adams,107,165,100,Brown-17
Adams,107,166,100,Brown-17
Adams,107,167,100,Brown-17
Adams,107,168,98,Brown-17
Adams,107,169,99,Brown-17
Adams,107,170,99,Brown-17
Adams,107,171,99,Brown-17
Adams,107,172,100,Brown-18
Adams,107,173,99,Brown-18
Adams,107,174,99,Brown-18
Adams,107,175,99,Brown-18
Adams,107,176,100,Brown-18
Adams,107,177,100,Brown-18
Adams,107,178,100,Brown-18
Adams,107,179,100,Brown-18
Adams,107,180,100,Brown-18
Adams,107,181,100,Brown-18
Adams,107,182,99,Brown-19
Adams,107,183,99,Brown-19
Adams,107,184,100,Brown-19
Adams,107,185,100,Brown-19
Adams,107,186,81,Brown-19
Adams,107,187,81,Brown-19
Adams,107,188,100,Brown-19
Adams,107,189,100,Brown-19
Adams,107,190,100,Brown-19
Adams,107,191,76,Brown-19
Adams,107,192,99,Brown-19
Adams,107,193,100,Brown-20
Adams,107,194,99,Brown-20
Adams,107,195,99,Brown-20
Adams,107,196,100,Brown-20
Adams,107,197,100,Brown-20
Adams,107,198,100,Brown-20
Adams,107,199,100,Brown-20
Adams,107,200,100,Brown-20
Adams,107,201,100,Brown-20
Adams,107,202,100,Brown-20
Adams,107,203,100,Brown-21
Adams,107,204,100,Brown-21
Adams,107,205,100,Brown-21
Adams,107,206,100,Brown-21
Adams,107,207,99,Brown-21
Adams,107,208,100,Brown-21
Adams,107,209,100,Brown-21
Adams,107,210,100,Brown-21
Adams,107,211,100,Brown-21
Adams,107,212,100,Brown-21
Adams,107,213,100,Brown-22
Adams,107,214,99,Brown-22
Adams,107,215,99,Brown-22
Adams,107,216,100,Brown-22
Adams,107,217,99,Brown-22
Adams,107,218,99,Brown-22
Adams,107,219,99,Brown-22
Adams,107,220,14,Brown-22
Adams,107,221,14,Brown-22
Adams,107,222,100,Brown-22
Adams,107,223,98,Brown-22
Adams,107,224,100,Brown-23
Adams,107,225,100,Brown-23
Adams,107,226,99,Brown-23
Adams,107,227,100,Brown-23
Adams,107,228,100,Brown-23
Adams,107,229,100,Brown-23
Adams,107,230,100,Brown-23
Adams,107,231,100,Brown-23
Adams,107,232,99,Brown-23
Adams,107,233,98,Brown-23
Adams,107,234,100,Brown-24
Adams,107,235,100,Brown-24
Adams,107,236,99,Brown-24
Adams,107,237,99,Brown-24
Adams,107,238,58,Brown-24
Adams,107,239,58,Brown-24
Adams,107,240,99,Brown-24
Adams,107,241,101,Brown-24
Adams,107,242,100,Brown-24
Adams,107,243,100,Brown-24
Adams,107,244,100,Brown-25
Adams,107,245,99,Brown-25
Adams,107,246,100,Brown-25
Adams,107,247,100,Brown-25
Adams,107,248,100,Brown-25
Adams,107,249,100,Brown-25
Adams,107,250,100,Brown-25
Adams,107,251,99,Brown-25
Adams,107,252,99,Brown-25
Adams,107,253,100,Brown-25
Adams,107,254,99,Brown-26
Adams,107,255,99,Brown-26
Adams,107,256,100,Brown-26
Adams,107,257,100,Brown-26
Adams,107,258,100,Brown-26
Adams,107,259,100,Brown-26
Adams,107,260,99,Brown-26
Adams,107,261,100,Brown-26
Adams,107,262,100,Brown-26
Adams,107,263,100,Brown-26
Adams,107,264,99,Brown-27
Adams,107,265,99,Brown-27
Adams,107,266,101,Brown-27
Adams,107,267,100,Brown-27
Adams,107,268,99,Brown-27
Adams,107,269,99,Brown-27
Adams,107,270,99,Brown-27
Adams,107,271,99,Brown-27
Adams,107,272,98,Brown-27
Adams,107,273,100,Brown-27
Adams,107,274,100,Brown-28
Adams,107,275,100,Brown-28
Adams,107,276,100,Brown-28
Adams,107,277,102,Brown-28
Adams,107,278,97,Brown-28
Adams,107,279,100,Brown-28
Adams,107,280,97,Brown-28
Adams,107,281,97,Brown-28
Adams,107,282,98,Brown-28
Adams,107,283,100,Brown-28
Adams,107,284,99,Brown-29
Adams,107,285,99,Brown-29
Adams,107,286,100,Brown-29
Adams,107,287,100,Brown-29
Adams,107,288,100,Brown-29
Adams,107,289,100,Brown-29
Adams,107,290,100,Brown-29
Adams,107,291,100,Brown-29
Adams,107,292,99,Brown-29
Adams,107,293,100,Brown-29
Adams,107,294,100,Brown-30
Adams,107,295,100,Brown-30
Adams,107,296,99,Brown-30
Adams,107,297,100,Brown-30
Adams,107,298,100,Brown-30
Adams,107,299,99,Brown-30
Adams,107,300,100,Brown-30
Adams,107,301,99,Brown-30
Adams,107,302,97,Brown-30
Adams,107,303,97,Brown-30
Adams,107,304,98,Brown-31
Adams,107,305,100,Brown-31
Adams,107,306,100,Brown-31
Adams,107,307,100,Brown-31
Adams,107,308,96,Brown-31
Adams,107,309,99,Brown-31
Adams,107,310,98,Brown-31
Adams,107,311,100,Brown-31
Adams,107,312,100,Brown-31
Adams,107,313,100,Brown-31
Adams,107,314,99,Brown-32
Adams,107,315,100,Brown-32
Adams,107,316,99,Brown-32
Adams,107,317,99,Brown-32
Adams,107,318,98,Brown-32
Adams,107,319,99,Brown-32
Adams,107,320,101,Brown-32
Adams,107,321,100,Brown-32
Adams,107,322,94,Brown-32
Adams,107,323,94,Brown-32
Adams,107,324,39,Brown-33
Adams,107,325,82,Brown-33
Adams,107,326,100,Brown-33
Adams,107,327,100,Brown-33
Adams,107,328,100,Brown-33
Adams,107,329,100,Brown-33
Adams,107,330,90,Brown-33
Adams,107,331,90,Brown-33
Adams,107,332,100,Brown-33
Adams,107,333,100,Brown-33
Adams,107,334,101,Brown-34
Adams,107,335,97,Brown-34
Adams,107,336,96,Brown-34
Adams,107,337,100,Brown-34
Adams,107,338,100,Brown-34
Adams,107,339,55,Brown-34
Adams,107,340,55,Brown-34
Adams,107,341,61,Brown-34
Adams,107,342,61,Brown-34
Adams,107,343,99,Brown-34
Adams,107,344,97,Brown-35
Adams,107,345,28,Brown-35
Adams,107,346,100,Brown-35
Adams,107,347,100,Brown-35
Adams,107,348,100,Brown-35
Adams,107,349,100,Brown-35
Adams,107,350,78,Brown-35
Adams,107,351,102,Brown-35
Adams,107,352,104,Brown-35
Adams,107,353,98,Brown-35
Adams,107,354,99,Brown-35
